id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
cc_flw,slider,yes,Consumer Choices,Consumer Choices,flw,,dropdown main label,Food Loss and Waste,local_dining,,FWL Multiplier,0,Use 'Custom' to adjust food loss and waste in the supply chain.,How much food loss and waste can we try to cut?,FLW_SupplyChain,Secondary,Sliders,0,100,0,50,-,.0f,,25,50,75,-1,Reference,-25%,-50%,-75%,Custom,,,,
cc_flw_1,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,🚜 Primary Production,,,FWL Fraction Variation by Supply Chain[PrimaryProduction],"Losses occurring at the farm level due to unharvested crops, pest damage, extreme weather, or overproduction that leads to surplus food being discarded before it enters the supply chain.",,"**Primary Production** is a stage which involves **losses** through *Farmers, Fishers, Ranchers, Agricultural Workers* during initial food production stages.",FLW_SupplyChain,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
cc_flw_2,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,📦 Post Harvest,,,FWL Fraction Variation by Supply Chain[PostHarvest],"Losses happening after harvest but before processing or distribution, often due to inadequate storage, transportation issues, spoilage, or inefficiencies in handling and drying.",,"**Post Harvest** is a stage which involves **losses** through *Warehouses, Storage Facilities, Transporters* after harvesting and before processing.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
cc_flw_3,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,🏭 Processing,,,FWL Fraction Variation by Supply Chain[Processing],"Losses during food manufacturing, including edible portions discarded during trimming, inefficiencies in processing, and overproduction leading to disposal before reaching consumers.",,"**Processing** is a stage which involves **losses** through *Food Manufacturers, Factories, Butchers, Packaging* during food processing.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
cc_flw_4,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,🚚 Distribution,,,FWL Fraction Variation by Supply Chain[Distribution],"Wastes occurring at the wholesale, retail, and food service levels due to packaging damage, expired goods, improper handling, or rejection of products based on aesthetic standards.",,"**Distribution** is a stage which involves **losses** and **waste** through *Wholesalers, Retailers, Supermarkets, Deliveries* in the supply chain.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
cc_flw_5,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,🍽️ Consumption,,,FWL Fraction Variation by Supply Chain[Consumption],"Wastes generated at the consumer level, including uneaten leftovers, spoiled groceries, and plate waste in households, restaurants, and cafeterias",,"**Consumption** is a stage which involves **wastes** through *Households, Consumers, Restaurants, Cafeterias* at the final consumption stage.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc_ap,slider,yes,Consumer Choices,Consumer Choices,ap,,dropdown main,Alternative Proteins,local_dining,,Market share AP multiplier,0,Use 'Custom' to decide how much animal-based proteins are replaced.,What portion of our animal proteins will you replace with alternative proteins?,AlternativeProteins,Secondary,Sliders,0,100,0,100,-,.0f,,33,66,100,-1,Reference,10%,20%,30%,Custom,,,,
cc_ap_1,slider,,Consumer Choices,Consumer Choices,ap,,dropdown assumptions,Replacement of 🥩  PasMeat,,,Custom scenario market share of alternative proteins[AltPasMeat],0,,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",,Primary,Sliders,0,100,15,5,%,.0f,,,,,,,,,,,,,,
cc_ap_2,slider,,Consumer Choices,Consumer Choices,ap,,dropdown assumptions,Replacement of 🍗  CropMeat,,,Custom scenario market share of alternative proteins[AltCropMeat],0,,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,100,25,5,%,.0f,,,,,,,,,,,,,,
cc_ap_3,slider,,Consumer Choices,Consumer Choices,ap,,dropdown assumptions,Replacement of 🥛 Dairy,,,Custom scenario market share of alternative proteins[AltDairy],0,,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,100,50,5,%,.0f,,,,,,,,,,,,,,
cc_ap_4,slider,,Consumer Choices,Consumer Choices,ap,,dropdown assumptions,Replacement of 🥚 Eggs,,,Custom scenario market share of alternative proteins[Eggs],0,,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,100,5,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_dc,slider,,Uncertainties,Uncertainties,dc,,dropdown main label, Diet Change,contact_support,,Fake Value 1,0,How do behaviour change drivers influence global diet shifts?,,DietChange_Dynamic,Primary,Sliders,0,5,0,1,-,.0f,,,,,,,,,,,,,,
u_dc_1,slider,,Uncertainties,Uncertainties,dc,,dropdown assumptions,🔓 Self Efficacy,,,Self efficacy aggregated multiplier,0,,"If you feel confident in yourself to make dietary changes, you are also more likely to shift toward sustainable eating habits. <br><br> **Self Efficacy** refers to an individual's belief in their ability to successfully adopt and maintain a different diet.",,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
u_dc_2,slider,,Uncertainties,Uncertainties,dc,,dropdown assumptions,🎯 Response Efficacy,,,Response efficacy aggregated multiplier,0,,"If you trust that your actions have impact, you are more likely to change your behavior. <br><br> **Response Efficacy** reflects the belief that adopting a different diet will effectively contribute to positive environmental or health outcomes.",,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
u_dc_3,slider,,Uncertainties,Uncertainties,dc,,dropdown assumptions,⚠️ Perceived Risks,,,Perceived risk aggregated multiplier,0,,"If you perceive greater risks from the environment, you may be more likely to adopt dietary changes.  <br><br> **Perceived Risks** is affected by both the sensitivity towards extreme events but also its frequency.",,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
u_dc_4,slider,,Uncertainties,Uncertainties,dc,,dropdown assumptions,👥 Social Norms,,,Subjective norm aggregated multiplier,0,,If sustainable eating is widely accepted among your peers you are also more likely to adopt such diets. <br><br> **Social Norms** refer to the influence of societal and peer expectations on an individual's diet choices.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_flw,slider,,Uncertainties,Uncertainties,Food Waste & Losses,,dropdown main label,Food Loss and Waste,contact_support,,Fake Value 2,0,What actually happens to the food recovered?,,,Primary,Sliders,0,2,0,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_flw_3,slider,,Uncertainties,Uncertainties,Food Waste & Losses,,dropdown assumptions,Waste at Consumer Level,,,Fake Value 12,0,Reduce Demand <> Consumption,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
u_flw_4,slider,,Uncertainties,Uncertainties,Food Waste & Losses,,dropdown assumptions,Loss at Supply Chain Level,,,Fake Value 13,0,Circularity <> Reduce Demand,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown main label,Alternative Protein,contact_support,,Fake Value 6,0,What product should we replace animal proteins with?,,,Primary,Sliders,2000,2100,2050,10,-,.0f,,,,,,,,,,,,,,
u_ap_1a,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥩 PasMeat with),Plant,,,"Fraction of alternative protein types in the market[AltPasMeat, Plant]",0,,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",,Primary,Sliders,0,100,80,10,%,.0f,,,,,,,,,,,,,,
u_ap_1b,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥩 PasMeat with),PrecFerm,,,"Fraction of alternative protein types in the market[AltPasMeat, PrecFerm]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
u_ap_1c,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥩 PasMeat with),Cult,,,"Fraction of alternative protein types in the market[AltPasMeat, Cult]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap_2a,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🍗 CropMeat with),Plant,,,"Fraction of alternative protein types in the market[AltCropMeat, Plant]",0,,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,100,80,10,%,.0f,,,,,,,,,,,,,,
u_ap_2b,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🍗 CropMeat with),PrecFerm,,,"Fraction of alternative protein types in the market[AltCropMeat, PrecFerm]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
u_ap_2c,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🍗 CropMeat with),Cult,,,"Fraction of alternative protein types in the market[AltCropMeat, Cult]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap_3a,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥛 Dairy with),Plant,,,"Fraction of alternative protein types in the market[AltDairy, Plant]",0,,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,100,33,10,%,.0f,,,,,,,,,,,,,,
u_ap_3b,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥛 Dairy with),PrecFerm,,,"Fraction of alternative protein types in the market[AltDairy, PrecFerm]",0,,,,Primary,Sliders,0,100,67,10,%,.0f,,,,,,,,,,,,,,
u_ap_3c,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥛 Dairy with),Cult,,,"Fraction of alternative protein types in the market[AltDairy, Cult]",0,,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap_4a,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥚 Eggs with),Plant,,,"Fraction of alternative protein types in the market[AltEggs, Plant]",0,,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
u_ap_4b,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥚 Eggs with),PrecFerm,,,"Fraction of alternative protein types in the market[AltEggs, PrecFerm]",0,,,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
u_ap_4c,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥚 Eggs with),Cult,,,"Fraction of alternative protein types in the market[AltEggs, Cult]",0,,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown main label,Period of Behaviour Change,legend_toggle,,Fake Value 4,0,When will we start changing and how long will it take?,,,Secondary,Sliders,0,2,0,1,-,.0f,,,,,,,,,,,,,,
ed1,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Diet Change),Diet Change,,,Start Year of Global Diet,0,,"This slider controls the start and end year of the diet change scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,5,-,.0f,,,,,,,,,,,,,,
ed2,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Diet Change),/,,,End Year of Global Diet,0,,,,Secondary,Sliders,2000,2100,2040,5,-,.0f,,,,,,,,,,,,,,
ed3,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Food Loss and Waste),FLW,,,Start Year of FWL Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
ed4,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Food Loss and Waste),/,,,End Year of FWL Switch,0,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
ed5,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Alternative Proteins),AP,,,Start Year of AP,0,,"This slider controls the start and end year of the alternative protein scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,10,-,.0f,,,,,,,,,,,,,,
ed6,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Alternative Proteins), /,,,End Year of AP,0,,,,Secondary,Sliders,2000,2100,2040,10,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed8,slider,yes,External Drivers,External Drivers,Socioeconomic Drivers (SSPs),,without,Socioeconomic Drivers (SSPs),legend_toggle,,Fake Value 3,0,Under Construction (Awaiting New SSPs) ,"**Shared Socioeconomic Pathways** (SSP) describe alternative future pathways of societal development, including changes in population, economic growth, education, and technology.<p><p> It serve as key external drivers for assessing human vulnerability, adaptive capacity, and the scale of climate impacts and mitigation challenges.",,Secondary,Sliders,0,4,2,1,-,.0f,,1,2,3,4,SSP1,SSP2,SSP3,SSP4,SSP5,,,,
ed7,slider,yes,External Drivers,External Drivers,Emission Trajectories (RCPs),,without,Emission Trajectories for Other Gases (RCPs),legend_toggle,,RCP Scenario,0,Under Construction,"**Representative Concentration Pathways** (RCP) represent different levels of future climate forcing by 2100, from very low (1.9 W/m2) to very high (8.5 W/m2) emissions. <p><p> This serves as a key external driver variable for influencing a wide range of climate impacts including mortality, agricultural productivity and biodiversity.",ExternalDrivers_RCP,Secondary,Sliders,0,5,3,1,-,.0f,,1,2,3,4,RCP1.9,RCP2.6,RCP3.4,RCP4.5,RCP6,RCP8.5,,,
